#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1742736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13548, tid=0x0000000000001ecc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015f3c000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7884, stack(0x0000000017640000,0x0000000017740000)]

Stack: [0x0000000017640000,0x0000000017740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:10702513 26689       4       org.gradle.internal.component.model.AttributeConfigurationSelector::selectConfigurationUsingAttributeMatching (445 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001888c800 JavaThread "Cache worker for execution history cache (C:\Users\ivanm\versoes do aplicativo plantar\teste\.gradle\6.5\executionHistory)" [_thread_blocked, id=880, stack(0x0000000029d80000,0x0000000029e80000)]
  0x0000000018885000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=11648, stack(0x0000000029c80000,0x0000000029d80000)]
  0x0000000018886000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=2832, stack(0x0000000028da0000,0x0000000028ea0000)]
  0x0000000018303800 JavaThread "Execution worker for ':'" [_thread_in_native, id=8124, stack(0x0000000026b10000,0x0000000026c10000)]
  0x0000000018301800 JavaThread "Cache worker for file content cache (C:\Users\ivanm\versoes do aplicativo plantar\teste\.gradle\6.5\fileContent)" [_thread_blocked, id=12012, stack(0x0000000026810000,0x0000000026910000)]
  0x0000000018302800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ivanm\versoes do aplicativo plantar\teste\.gradle\buildOutputCleanup)" [_thread_blocked, id=11484, stack(0x0000000026510000,0x0000000026610000)]
  0x0000000018307000 JavaThread "jar transforms Thread 1564" [_thread_blocked, id=10236, stack(0x0000000026410000,0x0000000026510000)]
  0x0000000018306800 JavaThread "jar transforms Thread 1563" [_thread_blocked, id=10936, stack(0x0000000026310000,0x0000000026410000)]
  0x000000001d237000 JavaThread "jar transforms Thread 1562" [_thread_blocked, id=1820, stack(0x0000000026210000,0x0000000026310000)]
